a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.31";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.31";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"C:\wamp64\www\soiti\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"C:\wamp64\www\soiti\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"C:\wamp64\www\soiti\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"C:\wamp64\www\soiti\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"C:\wamp64\www\soiti\vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:5:"2.0.2";s:5:"alias";a:1:{s:8:"@yii/jui";s:43:"C:\wamp64\www\soiti\vendor/yiisoft/yii2-jui";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"127.0.0.1";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:7:"referer";s:27:"http://127.0.0.1/soiti/web/";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:23:"en-US,en;q=0.9,pl;q=0.8";s:6:"cookie";s:258:"acceptCookiePolicy=1; idSluchacza=424201; _csrf=a195f616115da7cf1845f2c85b6ae9c924c1597934a6b36bd9719ab748717c5ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%FCn%B9%C2%ADO%85%A0k%A6n%1B%E4%08%3A%1C%406%15lA%EB%F2%FC%0F%80%C9%0CdiU%0A%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.31";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:12:"site/members";s:6:"action";s:47:"app\controllers\SiteController::actionMembers()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:9:"HTTP_HOST";s:9:"127.0.0.1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:12:"HTTP_REFERER";s:27:"http://127.0.0.1/soiti/web/";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.9,pl;q=0.8";s:11:"HTTP_COOKIE";s:258:"acceptCookiePolicy=1; idSluchacza=424201; _csrf=a195f616115da7cf1845f2c85b6ae9c924c1597934a6b36bd9719ab748717c5ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%FCn%B9%C2%ADO%85%A0k%A6n%1B%E4%08%3A%1C%406%15lA%EB%F2%FC%0F%80%C9%0CdiU%0A%22%3B%7D";s:4:"PATH";s:442:"C:\Oracle\bin;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\MiKTeX 2.9\miktex\bin\x64\;C:\Program Files\SlikSvn\bin;C:\Users\domin\AppData\Local\Programs\Python\Python36\\;C:\Users\domin\AppData\Local\Programs\Python\Python36\\Scripts\;\bin;%ORACLE_HOME%\bin;C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:80:"<address>Apache/2.4.27 (Win64) PHP/5.6.31 Server at 127.0.0.1 Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.27 (Win64) PHP/5.6.31";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:13:"C:/wamp64/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"C:/wamp64/www";s:12:"SERVER_ADMIN";s:29:"wampserver@wampserver.invalid";s:15:"SCRIPT_FILENAME";s:33:"C:/wamp64/www/soiti/web/index.php";s:11:"REMOTE_PORT";s:5:"50932";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:33:"/soiti/web/index.php/site/members";s:11:"SCRIPT_NAME";s:20:"/soiti/web/index.php";s:9:"PATH_INFO";s:13:"/site/members";s:15:"PATH_TRANSLATED";s:26:"C:\wamp64\www\site\members";s:8:"PHP_SELF";s:33:"/soiti/web/index.php/site/members";s:18:"REQUEST_TIME_FLOAT";d:1523875264.8069999;s:12:"REQUEST_TIME";i:1523875264;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:18:"acceptCookiePolicy";s:1:"1";s:11:"idSluchacza";s:6:"424201";s:5:"_csrf";s:130:"a195f616115da7cf1845f2c85b6ae9c924c1597934a6b36bd9719ab748717c5ca:2:{i:0;s:5:"_csrf";i:1;s:32:"ün¹Â­O… k¦nä:@6lAëòü€ÉdiU
";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:41:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1523875264.8315721;i:4;a:0:{}i:5;i:2768624;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1523875264.8316729;i:4;a:0:{}i:5;i:2771568;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1523875264.8421199;i:4;a:0:{}i:5;i:3540688;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1523875264.8481541;i:4;a:0:{}i:5;i:4128024;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1523875264.848933;i:4;a:0:{}i:5;i:4191168;}i:13;a:6:{i:0;s:31:"Route requested: 'site/members'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1523875264.853564;i:4;a:0:{}i:5;i:4695792;}i:14;a:6:{i:0;s:26:"Route to run: site/members";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1523875264.8561051;i:4;a:0:{}i:5;i:4975528;}i:15;a:6:{i:0;s:63:"Running action: app\controllers\SiteController::actionMembers()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1523875264.860441;i:4;a:0:{}i:5;i:5349928;}i:16;a:6:{i:0;s:63:"Rendering view file: C:\wamp64\www\soiti\views\site\members.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1523875265.142518;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"C:\wamp64\www\soiti\controllers\SiteController.php";s:4:"line";i:142;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:7170640;}i:17;a:6:{i:0;s:27:"SELECT COUNT(*) FROM `user`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1523875265.2968979;i:4;a:2:{i:0;a:5:{s:4:"file";s:42:"C:\wamp64\www\soiti\views\site\members.php";s:4:"line";i:65;s:8:"function";s:9:"getModels";s:5:"class";s:25:"yii\data\BaseDataProvider";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:50:"C:\wamp64\www\soiti\controllers\SiteController.php";s:4:"line";i:142;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:9445968;}i:18;a:6:{i:0;s:56:"Opening DB connection: mysql:host=127.0.0.1;dbname=soiti";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1523875265.2971239;i:4;a:2:{i:0;a:5:{s:4:"file";s:42:"C:\wamp64\www\soiti\views\site\members.php";s:4:"line";i:65;s:8:"function";s:9:"getModels";s:5:"class";s:25:"yii\data\BaseDataProvider";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:50:"C:\wamp64\www\soiti\controllers\SiteController.php";s:4:"line";i:142;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:9454960;}i:21;a:6:{i:0;s:6929:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
' in C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Connection.php:646
Stack trace:
#0 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Connection.php(646): PDO->__construct('mysql:host=127....', 'root', 'soiti', NULL)
#1 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Connection.php(579): yii\db\Connection->createPdoInstance()
#2 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Connection.php(928): yii\db\Connection->open()
#3 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Connection.php(915): yii\db\Connection->getMasterPdo()
#4 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 C:\wamp64\www\soiti\vendor\yiisoft\yii2\db\Command.php(910): yii\db\Command->prepare('<span class="ke...')
